Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
153: 1.3338266713581795E-7: 1/7497226
154: 1.3338266713581795E-7: 1/7497226
155: 1.3338266713581795E-7: 1/7497226
156: 2.667653342716359E-7: 2/7497226
157: 1.3338266713581795E-7: 1/7497226
158: 5.335306685432718E-7: 4/7497226
159: 4.001480014074539E-7: 3/7497226
160: 4.001480014074539E-7: 3/7497226
161: 1.3338266713581795E-7: 1/7497226
162: 1.3338266713581795E-7: 1/7497226
163: 1.3338266713581795E-7: 1/7497226
164: 1.3338266713581795E-7: 1/7497226
165: 1.3338266713581795E-7: 1/7497226
166: 1.3338266713581795E-7: 1/7497226
167: 1.3338266713581795E-7: 1/7497226
168: 1.3338266713581795E-7: 1/7497226
169: 1.3338266713581795E-7: 1/7497226
170: 1.3338266713581795E-7: 1/7497226
171: 1.3338266713581795E-7: 1/7497226
172: 1.3338266713581795E-7: 1/7497226
173: 1.3338266713581795E-7: 1/7497226
174: 1.3338266713581795E-7: 1/7497226
175: 1.3338266713581795E-7: 1/7497226
176: 4.001480014074539E-7: 3/7497226
177: 1.3338266713581795E-7: 1/7497226
178: 1.3338266713581795E-7: 1/7497226
179: 1.3338266713581795E-7: 1/7497226
180: 1.3338266713581795E-7: 1/7497226
181: 1.3338266713581795E-7: 1/7497226
182: 1.3338266713581795E-7: 1/7497226
183: 1.3338266713581795E-7: 1/7497226
184: 1.3338266713581795E-7: 1/7497226
185: 2.667653342716359E-7: 2/7497226
186: 5.335306685432718E-7: 4/7497226
187: 2.667653342716359E-7: 2/7497226
188: 2.667653342716359E-7: 2/7497226
189: 2.667653342716359E-7: 2/7497226
190: 2.667653342716359E-7: 2/7497226
191: 2.667653342716359E-7: 2/7497226
192: 1.3338266713581795E-7: 1/7497226
193: 5.335306685432718E-7: 4/7497226
194: 2.667653342716359E-7: 2/7497226
195: 2.667653342716359E-7: 2/7497226
196: 2.667653342716359E-7: 2/7497226
197: 2.667653342716359E-7: 2/7497226
198: 2.667653342716359E-7: 2/7497226
199: 2.667653342716359E-7: 2/7497226
200: 2.667653342716359E-7: 2/7497226
201: 2.667653342716359E-7: 2/7497226
202: 2.667653342716359E-7: 2/7497226
203: 4.001480014074539E-7: 3/7497226
204: 5.335306685432718E-7: 4/7497226
205: 2.667653342716359E-7: 2/7497226
206: 1.3338266713581795E-7: 1/7497226
207: 1.3338266713581795E-7: 1/7497226
208: 1.3338266713581795E-7: 1/7497226
209: 2.667653342716359E-7: 2/7497226
210: 2.667653342716359E-7: 2/7497226
211: 2.667653342716359E-7: 2/7497226
212: 2.667653342716359E-7: 2/7497226
213: 4.001480014074539E-7: 3/7497226
214: 4.001480014074539E-7: 3/7497226
215: 2.667653342716359E-7: 2/7497226
216: 4.001480014074539E-7: 3/7497226
217: 2.667653342716359E-7: 2/7497226
218: 2.667653342716359E-7: 2/7497226
219: 4.001480014074539E-7: 3/7497226
220: 2.667653342716359E-7: 2/7497226
221: 2.667653342716359E-7: 2/7497226
222: 2.667653342716359E-7: 2/7497226
223: 1.3338266713581795E-7: 1/7497226
224: 1.3338266713581795E-7: 1/7497226
225: 1.3338266713581795E-7: 1/7497226

Mean Customers Prob: 7.45401085681557
Customers Probabilities ON:
0: 0.3753488290202269: 2814075/7497226
1: 0.05039864077726882: 377850/7497226
2: 0.010813999738036442: 81075/7497226
3: 0.0055133725460590356: 41335/7497226
4: 0.0045398124586347: 34036/7497226
5: 0.004113654837135762: 30841/7497226
6: 0.00381741193342711: 28620/7497226
7: 0.003520768881717051: 26396/7497226
8: 0.0032588053234623047: 24432/7497226
9: 0.0029787017224770867: 22332/7497226
10: 0.002731677022941552: 20480/7497226
11: 0.0025341372929134054: 18999/7497226
12: 0.002345400818916223: 17584/7497226
13: 0.0021343894395073593: 16002/7497226
14: 0.001993670725679071: 14947/7497226
15: 0.001826809009092163: 13696/7497226
16: 0.0017016960673187657: 12758/7497226
17: 0.0015664460428430462: 11744/7497226
18: 0.0014696102265024423: 11018/7497226
19: 0.0013319593140182781: 9986/7497226
20: 0.0011909738348557185: 8929/7497226
21: 0.0011316185479802797: 8484/7497226
22: 0.0010490546770232083: 7865/7497226
23: 9.622225607177909E-4: 7214/7497226
24: 9.02733891175216E-4: 6768/7497226
25: 8.291066589162445E-4: 6216/7497226
26: 7.540122173187789E-4: 5653/7497226
27: 7.047940131456621E-4: 5284/7497226
28: 6.529081556298289E-4: 4895/7497226
29: 6.075580488036508E-4: 4555/7497226
30: 5.596736713018922E-4: 4196/7497226
31: 4.996514710907741E-4: 3746/7497226
32: 4.676396309781778E-4: 3506/7497226
33: 4.285585095073831E-4: 3213/7497226
34: 3.9748034806473754E-4: 2980/7497226
35: 3.710705799718456E-4: 2782/7497226
36: 3.3652446918366874E-4: 2523/7497226
37: 3.190513397888766E-4: 2392/7497226
38: 2.903740663546757E-4: 2177/7497226
39: 2.7903653964813117E-4: 2092/7497226
40: 2.503592662139303E-4: 1877/7497226
41: 2.3288613681913818E-4: 1746/7497226
42: 2.1247858874735802E-4: 1593/7497226
43: 2.0274165404644332E-4: 1520/7497226
44: 1.8526852465165116E-4: 1389/7497226
45: 1.7473129394792155E-4: 1310/7497226
46: 1.6432744591132775E-4: 1232/7497226
47: 1.419191578325103E-4: 1064/7497226
48: 1.3498325914144778E-4: 1012/7497226
49: 1.2444602843771817E-4: 933/7497226
50: 1.1644306840956909E-4: 873/7497226
51: 1.076398123786051E-4: 807/7497226
52: 9.750272967628294E-5: 731/7497226
53: 9.323448432793676E-5: 699/7497226
54: 8.843270831104732E-5: 663/7497226
55: 8.283063629134296E-5: 621/7497226
56: 7.429414559465061E-5: 557/7497226
57: 6.802516023926717E-5: 510/7497226
58: 6.522412422941499E-5: 489/7497226
59: 5.775469486980918E-5: 433/7497226
60: 5.9888817543982267E-5: 449/7497226
61: 4.628378549612883E-5: 347/7497226
62: 4.588363749472138E-5: 344/7497226
63: 3.9748034806473756E-5: 298/7497226
64: 4.094847881069612E-5: 307/7497226
65: 3.4812876122448487E-5: 261/7497226
66: 3.734714679802903E-5: 280/7497226
67: 2.9744334771287408E-5: 223/7497226
68: 3.0544630774102314E-5: 229/7497226
69: 2.7210064095706866E-5: 204/7497226
70: 2.3208584081632326E-5: 174/7497226
71: 1.840680806474288E-5: 138/7497226
72: 2.0140782737508514E-5: 151/7497226
73: 2.22749054116816E-5: 167/7497226
74: 1.6005920056298157E-5: 120/7497226
75: 1.640606805770561E-5: 123/7497226
76: 1.8673573399014514E-5: 140/7497226
77: 1.5072241386347431E-5: 113/7497226
78: 1.307150137931016E-5: 98/7497226
79: 1.0670613370865437E-5: 80/7497226
80: 1.120414403940871E-5: 84/7497226
81: 1.0670613370865437E-5: 80/7497226
82: 1.0137082702322165E-5: 76/7497226
83: 8.002960028149078E-6: 60/7497226
84: 6.268985355383444E-6: 47/7497226
85: 5.468689352568536E-6: 41/7497226
86: 6.268985355383444E-6: 47/7497226
87: 6.402368022519263E-6: 48/7497226
88: 4.6683933497536285E-6: 35/7497226
89: 5.86883735397599E-6: 44/7497226
90: 5.468689352568536E-6: 41/7497226
91: 5.335306685432719E-6: 40/7497226
92: 4.6683933497536285E-6: 35/7497226
93: 4.134862681210357E-6: 31/7497226
94: 4.401628015481993E-6: 33/7497226
95: 2.534270675580541E-6: 19/7497226
96: 2.6676533427163593E-6: 20/7497226
97: 3.334566678395449E-6: 25/7497226
98: 2.8010360098521774E-6: 21/7497226
99: 1.8673573399014515E-6: 14/7497226
100: 3.334566678395449E-6: 25/7497226
101: 2.2675053413089054E-6: 17/7497226
102: 1.6005920056298157E-6: 12/7497226
103: 9.336786699507257E-7: 7/7497226
104: 1.6005920056298157E-6: 12/7497226
105: 1.4672093384939976E-6: 11/7497226
106: 1.4672093384939976E-6: 11/7497226
107: 1.4672093384939976E-6: 11/7497226
108: 9.336786699507257E-7: 7/7497226
109: 8.002960028149078E-7: 6/7497226
110: 1.6005920056298157E-6: 12/7497226
111: 8.002960028149078E-7: 6/7497226
112: 1.0670613370865436E-6: 8/7497226
113: 4.001480014074539E-7: 3/7497226
114: 1.0670613370865436E-6: 8/7497226
115: 1.0670613370865436E-6: 8/7497226
116: 5.335306685432718E-7: 4/7497226
117: 9.336786699507257E-7: 7/7497226
118: 8.002960028149078E-7: 6/7497226
119: 4.001480014074539E-7: 3/7497226
120: 8.002960028149078E-7: 6/7497226
121: 5.335306685432718E-7: 4/7497226
122: 2.667653342716359E-7: 2/7497226
123: 4.001480014074539E-7: 3/7497226
124: 2.667653342716359E-7: 2/7497226
125: 2.667653342716359E-7: 2/7497226
130: 4.001480014074539E-7: 3/7497226
132: 1.3338266713581795E-7: 1/7497226
133: 2.667653342716359E-7: 2/7497226
134: 1.3338266713581795E-7: 1/7497226
140: 2.667653342716359E-7: 2/7497226
142: 1.3338266713581795E-7: 1/7497226
145: 1.3338266713581795E-7: 1/7497226
148: 1.3338266713581795E-7: 1/7497226
156: 1.3338266713581795E-7: 1/7497226
158: 2.667653342716359E-7: 2/7497226
159: 1.3338266713581795E-7: 1/7497226
160: 1.3338266713581795E-7: 1/7497226
176: 2.667653342716359E-7: 2/7497226
185: 1.3338266713581795E-7: 1/7497226
186: 2.667653342716359E-7: 2/7497226
193: 2.667653342716359E-7: 2/7497226
203: 1.3338266713581795E-7: 1/7497226
204: 2.667653342716359E-7: 2/7497226
205: 1.3338266713581795E-7: 1/7497226
213: 1.3338266713581795E-7: 1/7497226
214: 1.3338266713581795E-7: 1/7497226
216: 1.3338266713581795E-7: 1/7497226
219: 1.3338266713581795E-7: 1/7497226
222: 1.3338266713581795E-7: 1/7497226

Mean Customers Prob ON: 1.0204693042466648
Customers Probabilities OFF:
0: 0.038255616143891086: 286811/7497226
2: 0.035707607053595554: 267708/7497226
3: 0.03304395519089327: 247738/7497226
4: 0.030515553352666706: 228782/7497226
5: 0.02815974868571389: 211120/7497226
6: 0.025953199223286053: 194577/7497226
7: 0.023948324353567575: 179546/7497226
8: 0.022114979593785757: 165801/7497226
9: 0.02038073815568585: 152799/7497226
10: 0.018760138749985663: 140649/7497226
11: 0.017272521863419883: 129496/7497226
12: 0.015926290604018074: 119403/7497226
13: 0.0146751611862841: 110023/7497226
14: 0.01353273864226582: 101458/7497226
15: 0.012492753986607846: 93661/7497226
16: 0.011529864512554376: 86442/7497226
17: 0.010643003158768323: 79793/7497226
18: 0.009801491911808447: 73484/7497226
19: 0.00904681278115399: 67826/7497226
20: 0.008365360734757096: 62717/7497226
21: 0.007719521860485465: 57875/7497226
22: 0.007122234277051272: 53397/7497226
23: 0.006552423523047058: 49125/7497226
24: 0.006039300402575566: 45278/7497226
25: 0.005563124280900696: 41708/7497226
26: 0.005131097822047782: 38469/7497226
27: 0.004737085423328575: 35515/7497226
28: 0.004379886640738855: 32837/7497226
29: 0.004044162467558001: 30320/7497226
30: 0.0037240440664320375: 27920/7497226
31: 0.0034311357294017812: 25724/7497226
32: 0.0031619695071217007: 23706/7497226
33: 0.0029221474716115002: 21908/7497226
34: 0.002704066810844438: 20273/7497226
35: 0.0024905211607599933: 18672/7497226
36: 0.002292581282730439: 17188/7497226
37: 0.002121051172793777: 15902/7497226
38: 0.001958724466889487: 14685/7497226
39: 0.0018028001290077156: 13516/7497226
40: 0.0016607475885080695: 12451/7497226
41: 0.0015347009680647214: 11506/7497226
42: 0.0014239933543419927: 10676/7497226
43: 0.0013166203072976592: 9871/7497226
44: 0.0012159163936101166: 9116/7497226
45: 0.001121881613279365: 8411/7497226
46: 0.0010347827316396759: 7758/7497226
47: 9.544863660239134E-4: 7156/7497226
48: 8.856609097818313E-4: 6640/7497226
49: 8.219039948909103E-4: 6162/7497226
50: 7.566798706614954E-4: 5673/7497226
51: 6.937232517733893E-4: 5201/7497226
52: 6.434379862631859E-4: 4824/7497226
53: 5.956869914285631E-4: 4466/7497226
54: 5.491364405981625E-4: 4117/7497226
55: 5.069875177832441E-4: 3801/7497226
56: 4.7190787632652397E-4: 3538/7497226
57: 4.386955922097053E-4: 3289/7497226
58: 4.100183187755044E-4: 3074/7497226
59: 3.769394173258216E-4: 2826/7497226
60: 3.4919582256157143E-4: 2618/7497226
61: 3.2411988114003766E-4: 2430/7497226
62: 3.007779143912695E-4: 2255/7497226
63: 2.725007889584761E-4: 2043/7497226
64: 2.5129294488388106E-4: 1884/7497226
65: 2.310187794792367E-4: 1732/7497226
66: 2.1261197141449385E-4: 1594/7497226
67: 1.9727296469387477E-4: 1479/7497226
68: 1.8300101931034224E-4: 1372/7497226
69: 1.676620125897232E-4: 1257/7497226
70: 1.5245638853623994E-4: 1143/7497226
71: 1.4218592316678195E-4: 1066/7497226
72: 1.3218222313159561E-4: 991/7497226
73: 1.2297881909922417E-4: 922/7497226
74: 1.1270835372976619E-4: 845/7497226
75: 1.0310480169598729E-4: 773/7497226
76: 9.536860700210984E-5: 715/7497226
77: 8.883285631245476E-5: 666/7497226
78: 8.189695762139223E-5: 614/7497226
79: 7.576135493314461E-5: 568/7497226
80: 6.895883890921789E-5: 517/7497226
81: 6.335676688951353E-5: 475/7497226
82: 5.8821756206895725E-5: 441/7497226
83: 5.4019980190006275E-5: 405/7497226
84: 4.97517348416601E-5: 373/7497226
85: 4.575025482758556E-5: 343/7497226
86: 4.30826014848692E-5: 323/7497226
87: 3.93478868050663E-5: 295/7497226
88: 3.5346406790991764E-5: 265/7497226
89: 3.3612432118226126E-5: 252/7497226
90: 3.094477877550977E-5: 232/7497226
91: 2.9344186769879953E-5: 220/7497226
92: 2.7076681428571047E-5: 203/7497226
93: 2.5075941421533777E-5: 188/7497226
94: 2.2141522744545784E-5: 166/7497226
95: 2.160799207600251E-5: 162/7497226
96: 1.8940338733286153E-5: 142/7497226
97: 1.6939598726248882E-5: 127/7497226
98: 1.5472389387754886E-5: 116/7497226
99: 1.3871797382125069E-5: 104/7497226
100: 1.2671353377902708E-5: 95/7497226
101: 1.18710573750878E-5: 89/7497226
102: 1.0937378705137073E-5: 82/7497226
103: 1.0403848036593802E-5: 78/7497226
104: 9.603552033778894E-6: 72/7497226
105: 8.936638698099804E-6: 67/7497226
106: 8.269725362420714E-6: 62/7497226
107: 8.136342695284896E-6: 61/7497226
108: 7.469429359605806E-6: 56/7497226
109: 6.935898691062534E-6: 52/7497226
110: 6.1356026882476265E-6: 46/7497226
111: 5.7354546868401725E-6: 43/7497226
112: 5.201924018296901E-6: 39/7497226
113: 4.535010682617811E-6: 34/7497226
114: 4.134862681210357E-6: 31/7497226
115: 3.734714679802903E-6: 28/7497226
116: 3.467949345531267E-6: 26/7497226
117: 3.467949345531267E-6: 26/7497226
118: 3.334566678395449E-6: 25/7497226
119: 3.0678013441238132E-6: 23/7497226
120: 3.2011840112596313E-6: 24/7497226
121: 2.934418676987995E-6: 22/7497226
122: 2.6676533427163593E-6: 20/7497226
123: 2.534270675580541E-6: 19/7497226
124: 2.0007400070372696E-6: 15/7497226
125: 2.0007400070372696E-6: 15/7497226
126: 1.7339746727656336E-6: 13/7497226
127: 1.4672093384939976E-6: 11/7497226
128: 1.4672093384939976E-6: 11/7497226
129: 1.3338266713581797E-6: 10/7497226
130: 1.3338266713581797E-6: 10/7497226
131: 1.2004440042223618E-6: 9/7497226
132: 1.0670613370865436E-6: 8/7497226
133: 1.0670613370865436E-6: 8/7497226
134: 1.0670613370865436E-6: 8/7497226
135: 1.0670613370865436E-6: 8/7497226
136: 1.0670613370865436E-6: 8/7497226
137: 9.336786699507257E-7: 7/7497226
138: 9.336786699507257E-7: 7/7497226
139: 9.336786699507257E-7: 7/7497226
140: 9.336786699507257E-7: 7/7497226
141: 9.336786699507257E-7: 7/7497226
142: 8.002960028149078E-7: 6/7497226
143: 8.002960028149078E-7: 6/7497226
144: 8.002960028149078E-7: 6/7497226
145: 6.669133356790898E-7: 5/7497226
146: 6.669133356790898E-7: 5/7497226
147: 6.669133356790898E-7: 5/7497226
148: 5.335306685432718E-7: 4/7497226
149: 5.335306685432718E-7: 4/7497226
150: 4.001480014074539E-7: 3/7497226
151: 2.667653342716359E-7: 2/7497226
152: 2.667653342716359E-7: 2/7497226
153: 1.3338266713581795E-7: 1/7497226
154: 1.3338266713581795E-7: 1/7497226
155: 1.3338266713581795E-7: 1/7497226
156: 1.3338266713581795E-7: 1/7497226
157: 1.3338266713581795E-7: 1/7497226
158: 2.667653342716359E-7: 2/7497226
159: 2.667653342716359E-7: 2/7497226
160: 2.667653342716359E-7: 2/7497226
161: 1.3338266713581795E-7: 1/7497226
162: 1.3338266713581795E-7: 1/7497226
163: 1.3338266713581795E-7: 1/7497226
164: 1.3338266713581795E-7: 1/7497226
165: 1.3338266713581795E-7: 1/7497226
166: 1.3338266713581795E-7: 1/7497226
167: 1.3338266713581795E-7: 1/7497226
168: 1.3338266713581795E-7: 1/7497226
169: 1.3338266713581795E-7: 1/7497226
170: 1.3338266713581795E-7: 1/7497226
171: 1.3338266713581795E-7: 1/7497226
172: 1.3338266713581795E-7: 1/7497226
173: 1.3338266713581795E-7: 1/7497226
174: 1.3338266713581795E-7: 1/7497226
175: 1.3338266713581795E-7: 1/7497226
176: 1.3338266713581795E-7: 1/7497226
177: 1.3338266713581795E-7: 1/7497226
178: 1.3338266713581795E-7: 1/7497226
179: 1.3338266713581795E-7: 1/7497226
180: 1.3338266713581795E-7: 1/7497226
181: 1.3338266713581795E-7: 1/7497226
182: 1.3338266713581795E-7: 1/7497226
183: 1.3338266713581795E-7: 1/7497226
184: 1.3338266713581795E-7: 1/7497226
185: 1.3338266713581795E-7: 1/7497226
186: 2.667653342716359E-7: 2/7497226
187: 2.667653342716359E-7: 2/7497226
188: 2.667653342716359E-7: 2/7497226
189: 2.667653342716359E-7: 2/7497226
190: 2.667653342716359E-7: 2/7497226
191: 2.667653342716359E-7: 2/7497226
192: 1.3338266713581795E-7: 1/7497226
193: 2.667653342716359E-7: 2/7497226
194: 2.667653342716359E-7: 2/7497226
195: 2.667653342716359E-7: 2/7497226
196: 2.667653342716359E-7: 2/7497226
197: 2.667653342716359E-7: 2/7497226
198: 2.667653342716359E-7: 2/7497226
199: 2.667653342716359E-7: 2/7497226
200: 2.667653342716359E-7: 2/7497226
201: 2.667653342716359E-7: 2/7497226
202: 2.667653342716359E-7: 2/7497226
203: 2.667653342716359E-7: 2/7497226
204: 2.667653342716359E-7: 2/7497226
205: 1.3338266713581795E-7: 1/7497226
206: 1.3338266713581795E-7: 1/7497226
207: 1.3338266713581795E-7: 1/7497226
208: 1.3338266713581795E-7: 1/7497226
209: 2.667653342716359E-7: 2/7497226
210: 2.667653342716359E-7: 2/7497226
211: 2.667653342716359E-7: 2/7497226
212: 2.667653342716359E-7: 2/7497226
213: 2.667653342716359E-7: 2/7497226
214: 2.667653342716359E-7: 2/7497226
215: 2.667653342716359E-7: 2/7497226
216: 2.667653342716359E-7: 2/7497226
217: 2.667653342716359E-7: 2/7497226
218: 2.667653342716359E-7: 2/7497226
219: 2.667653342716359E-7: 2/7497226
220: 2.667653342716359E-7: 2/7497226
221: 2.667653342716359E-7: 2/7497226
222: 1.3338266713581795E-7: 1/7497226
223: 1.3338266713581795E-7: 1/7497226
224: 1.3338266713581795E-7: 1/7497226
225: 1.3338266713581795E-7: 1/7497226

Mean Customers Prob OFF: 6.433541552568903
Lsim: 0.99507 -- S-sim: 0.12489637398637668 -- avgON: 9.997129861733892 -- avgOFF: 9.998530711398068 -- Arrivals: 7463025 -- Duration: 7500000.0
R-sim (mean resp time in system): 7.037422051749945 -- R-model (mean resp time in system): 6.985995384973994 -- R-sim-queue (mean resp time in queue): 11.010475136798151
 Q-sim (num of cust in queue): 6.879029332303927 -- Q-sim (num of cust in system): 7.002727561034818
Psim (server utilization) : 0.12369683652818546
Customers Probabilities:
0: 0.41344407256691895: 3100740/7499781
1: 0.05044067286764774: 378294/7499781
2: 0.04638908789469986: 347908/7499781
3: 0.038432322223808935: 288234/7499781
4: 0.034894618922872545: 261702/7499781
5: 0.03217107272865701: 241276/7499781
6: 0.02967926663458573: 222588/7499781
7: 0.027384399624469036: 205377/7499781
8: 0.025249537286488766: 189366/7499781
9: 0.023278679737448335: 174585/7499781
10: 0.021565296373320768: 161735/7499781
11: 0.01986604675523192: 148991/7499781
12: 0.01830213442232513: 137262/7499781
13: 0.016888493143999806: 126660/7499781
14: 0.015605122336238885: 117035/7499781
15: 0.014420421076295428: 108150/7499781
16: 0.013304388488143854: 99780/7499781
17: 0.01229742575149861: 92228/7499781
18: 0.011326330728857283: 84945/7499781
19: 0.01039817029323923: 77984/7499781
20: 0.009573746220056292: 71801/7499781
21: 0.00886745892980075: 66504/7499781
22: 0.008207706331691551: 61556/7499781
23: 0.007537686767120267: 56531/7499781
24: 0.006958069842306062: 52184/7499781
25: 0.00643578792500741: 48267/7499781
26: 0.005934039940632933: 44504/7499781
27: 0.005485626846970598: 41141/7499781
28: 0.005034680345999436: 37759/7499781
29: 0.004661469448241222: 34960/7499781
30: 0.004299458877532557: 32245/7499781
31: 0.003984649685104138: 29884/7499781
32: 0.003684374250394778: 27632/7499781
33: 0.0033804987105623486: 25353/7499781
34: 0.003123291200103043: 23424/7499781
35: 0.002895017867855075: 21712/7499781
36: 0.0026622110698965745: 19966/7499781
37: 0.0024592718107368733: 18444/7499781
38: 0.00226286607568941: 16971/7499781
39: 0.0020817941217216875: 15613/7499781
40: 0.0019256562291618915: 14442/7499781
41: 0.0017868521760835416: 13401/7499781
42: 0.0016479147857784114: 12359/7499781
43: 0.0015087107210197204: 11315/7499781
44: 0.0013987075089259273: 10490/7499781
45: 0.001289770994646377: 9673/7499781
46: 0.0011729675839867858: 8797/7499781
47: 0.0010909651895168672: 8182/7499781
48: 0.0010013625731204684: 7510/7499781
49: 9.244269932682035E-4: 6933/7499781
